KEY|DE_Translation Software
RTC Ekip 24V DC E1.2|RTC Ekip 24V DC E1.2
RTC Ekip 24V DC E2.2...E6.2|RTC Ekip 24V DC E2.2...E6.2
Russia|Russland
S51 24V E1.2|S51 24V E1.2
S51 24V E2.2...E6.2|S51 24V E2.2...E6.2
S51 250V E1.2|S51 250V E1.2
S51 250V E2.2...E6.2|S51 250V E2.2...E6.2
Save Configuration|Konfiguration speichern
SCR T7M-X1 110...120Va.c./d.c.|SCR T7M-X1 110...120Va.c./d.c.
SCR T7M-X1 120...127Va.c./d.c.|SCR T7M-X1 120...127Va.c./d.c.
SCR T7M-X1 220...240Va.c./d.c.|SCR T7M-X1 220...240Va.c./d.c.
SCR T7M-X1 240...250Va.c./d.c.|SCR T7M-X1 240...250Va.c./d.c.
SCR T7M-X1 24Va.c./d.c.|SCR T7M-X1 24Va.c./d.c.
SCR T7M-X1 30Va.c./d.c.|SCR T7M-X1 30Va.c./d.c.
SCR T7M-X1 380...400Va.c.|SCR T7M-X1 380...400Va.c.
SCR T7M-X1 415...440Va.c.|SCR T7M-X1 415...440Va.c.
SCR T7M-X1 480...500Va.c.|SCR T7M-X1 480...500Va.c.
SCR T7M-X1 48Va.c./d.c.|SCR T7M-X1 48Va.c./d.c.
SCR T7M-X1 500...550Va.c.|SCR T7M-X1 500...550Va.c.
SCR T7M-X1 60Va.c./d.c.|SCR T7M-X1 60Va.c./d.c.
Sealable screws T7|Sealable screws T7
Segregation|Unterteilung
Segregation Form|Form der inneren Unterteilung
Selection|Auswahl
Settings|Einstellungen
Show Initial View Point|DE Show Initial View Point
Show/Hide Dimensions|Abmessungen ein-/ausblenden
Shunt closing release|Shunt closing release
Shunt opening release|Shunt opening release
Size|SIZE
SMISSLINE TP|SMISSLINE TP
Smooth|Glatt
SOR T7-T7M-X1 110...120Va.c./d.c.|SOR T7-T7M-X1 110...120Va.c./d.c.
SOR T7-T7M-X1 120...127Va.c./d.c.|SOR T7-T7M-X1 120...127Va.c./d.c.
SOR T7-T7M-X1 220...240Va.c./d.c.|SOR T7-T7M-X1 220...240Va.c./d.c.
SOR T7-T7M-X1 240...250Va.c./d.c.|SOR T7-T7M-X1 240...250Va.c./d.c.
SOR T7-T7M-X1 24Va.c./d.c.|SOR T7-T7M-X1 24Va.c./d.c.
SOR T7-T7M-X1 30Va.c./d.c.|SOR T7-T7M-X1 30Va.c./d.c.
SOR T7-T7M-X1 380...400Va.c.|SOR T7-T7M-X1 380...400Va.c.
SOR T7-T7M-X1 415...440Va.c.|SOR T7-T7M-X1 415...440Va.c.
SOR T7-T7M-X1 480...500Va.c.|SOR T7-T7M-X1 480...500Va.c.
SOR T7-T7M-X1 48Va.c./d.c.|SOR T7-T7M-X1 48Va.c./d.c.
SOR T7-T7M-X1 500...550Va.c.|SOR T7-T7M-X1 500...550Va.c.
SOR T7-T7M-X1 60Va.c./d.c.|SOR T7-T7M-X1 60Va.c./d.c.
SOR TEST UNIT E1.2/6.2|SOR TEST UNIT E1.2/6.2
SOR test unit T7-T7M-X1|SOR test unit T7-T7M-X1
SOR2 T7-T7M-X1 110...120Va.c./d.c.|SOR2 T7-T7M-X1 110...120Va.c./d.c.
SOR2 T7-T7M-X1 120...127Va.c./d.c.|SOR2 T7-T7M-X1 120...127Va.c./d.c.
SOR2 T7-T7M-X1 220...240Va.c./d.c.|SOR2 T7-T7M-X1 220...240Va.c./d.c.
SOR2 T7-T7M-X1 240...250Va.c./d.c.|SOR2 T7-T7M-X1 240...250Va.c./d.c.
SOR2 T7-T7M-X1 24Va.c./d.c.|SOR2 T7-T7M-X1 24Va.c./d.c.
SOR2 T7-T7M-X1 30Va.c./d.c.|SOR2 T7-T7M-X1 30Va.c./d.c.
SOR2 T7-T7M-X1 380...400Va.c.|SOR2 T7-T7M-X1 380...400Va.c.
SOR2 T7-T7M-X1 415...440Va.c.|SOR2 T7-T7M-X1 415...440Va.c.
SOR2 T7-T7M-X1 480...500Va.c.|SOR2 T7-T7M-X1 480...500Va.c.
SOR2 T7-T7M-X1 48Va.c./d.c.|SOR2 T7-T7M-X1 48Va.c./d.c.
SOR2 T7-T7M-X1 500...550Va.c.|SOR2 T7-T7M-X1 500...550Va.c.
SOR2 T7-T7M-X1 60Va.c./d.c.|SOR2 T7-T7M-X1 60Va.c./d.c.
Specification|Angaben
Standard|Standard
Start configuring|Konfiguration starten
Steel sheet flange for earthed cabinets|Stahlblechflansch für geerdete Schränke
Structure|Gerüst
Style|Ausführung
Supplementary shunt opening release|Supplementary shunt opening release
Supply module|Supply module
Sweden|Schweden
Switch disconnector fuse|Lasttrennschalter
Switch Disconnector Fuse Column|Feld für Sicherungsleisten
Switch disconnector OT|OT-Lasttrennschalter
Switchboard|Schaltanlage
Switchboard Elements|Elemente Schaltanlage
Switchboard Name|Name Schaltanlage
Switchboard Quantity|Anzahl Schaltanlage
System|System
System pro E combi|System pro E combi
System pro E comfort|System pro E comfort
System pro E control|System pro E control
System pro E energy|System pro E energy
System pro E power|System pro E power
T7|T7
T7-T7M -40°C special versio|T7-T7M -40°C special version
Terminal|Klemme
Terminals|Klemmen
Textured|strukturiert
There must minimum be 2 columns between corner columns|Zwischen Eckfeldern müssen mindestens 2 andere Felder platziert sein
THERMOMAGN. 10XIth COMPENSATED|THERMOMAGN. 10x Ith COMPENSATED
THERMOMAGNETIC 10XIth|THERMOMAGNETIC 10x Ith
THERMOMAGNETIC 10XIth DC|THERMOMAGNETIC 10x Ith DC
THERMOMAGNETIC 12xIth - MS|THERMOMAGNETIC 12x Ith - MS
THERMOMAGNETIC 5XIth|THERMOMAGNETIC 5x Ith
THERMOMAGNETIC D-CURVE|THERMOMAGNETIC D-CURVE
TMD THERMOMAGNETIC 10XIth|TMD THERMOMAGNETIC 10XIth
TMD-MI ADJUST.THERMOMAGN.50 C|TMD-MI ADJUST.THERMOMAGN.50 C
TMD-MI ADJUST.THERMOMAGNETIC|TMD-MI ADJUST.THERMOMAGNETIC
TMF FIXED THERMOMAGNETIC|TMF FIXED THERMOMAGNETIC
Top|Oben
Top Panel|Deckblech
Toroid for RC protection for PR332/PR333|Toroid for RC protection for PR332/PR333
Touch guard|Berührungsschutz
Trip Reset T7M-X1 110..130Vac/dc for AUX-SA|Trip Reset T7M-X1 110..130Vac/dc for AUX-SA
Trip Reset T7M-X1 200..240Vac/dc for AUX-SA|Trip Reset T7M-X1 200..240Vac/dc for AUX-SA
Trip Reset T7M-X1 24...30Vac/dc for AUX-SA|Trip Reset T7M-X1 24...30Vac/dc for AUX-SA
Trip unit|Trip Unit
Trip unit remote reset command|Trip unit remote reset command
Trip unit tripping signalling|Trip unit tripping signalling
Two corner columns cannot be placed besides each other|Zwei Eckschränke können nicht nebeneinander aufgestellt werden
Type|Typ
Type A horizontal E1.2…E6.|Typ A horizontal E1.2…E6.
Type A interlock of fixed circuit breaker E1.2|Type A interlock of fixed circuit breaker E1.2
Type A interlock on bottom plate of fixed circuit breaker E1.2|Type A interlock on bottom plate of fixed circuit breaker E1.2
Type A vertical E1.2…E6.|Typ A vertikal E1.2…E6.
Type A-B-D interlock of fixed circuit breaker E2.2..E6.2|Type A-B-D interlock of fixed circuit breaker E2.2..E6.2
Type B-C-D horizontal E2.2…E6.|Typ B-C-D horizontal E2.2…E6.
Type B-C-D vertical E2.2…E6.|Typ B-C-D vertikal E2.2…E6.
Type C interlock of fixed circuit breaker E2.2..E6.2|Type C Festeinbau E2.2..E6.2
Undervoltage release|Unterspannungsauslöser
Universal switch disconnector|Lasttrennschalter
UoM|Maßeinheit
Upper internal installed voltage outlets|Anschlüsse Spannungsmessung - Abgriff oben
UPSTREAM CONTACTS|U-Verlängerte Anschlüsse
Usable width for device|Funktionelle Breite für Geräte
User|Anwender
UVD 110..127 V  AC/DC|UVD 110..127 V  AC/DC
UVD 220..250 V  AC/DC|UVD 220..250 V  AC/DC
UVD 24..30 V DC|UVD 24..30 V DC
UVD 48 V  AC/DC|UVD 48 V  AC/DC
UVD 60 V  AC/DC|UVD 60 V  AC/DC
UVD T7-T7M-X1 110...127Va.c./d.c.|UVD T7-T7M-X1 110...127Va.c./d.c.
UVD T7-T7M-X1 220...250Va.c./d.c.|UVD T7-T7M-X1 220...250Va.c./d.c.
UVD T7-T7M-X1 24...30Va.c./d.c.|UVD T7-T7M-X1 24...30Va.c./d.c.
UVD T7-T7M-X1 48Va.c./d.c.|UVD T7-T7M-X1 48Va.c./d.c.
UVD T7-T7M-X1 60Va.c./d.c.|UVD T7-T7M-X1 60Va.c./d.c.
UVR E1.2..E6.2 110-120 V AC/DC|UVR E1.2..E6.2 110-120 V AC/DC
UVR E1.2..E6.2 120-127 V AC/DC|UVR E1.2..E6.2 120-127 V AC/DC
UVR E1.2..E6.2 220-240 V AC/DC|UVR E1.2..E6.2 220-240 V AC/DC
UVR E1.2..E6.2 24 V AC/DC|UVR E1.2..E6.2 24 V AC/DC
UVR E1.2..E6.2 240-250 V AC/DC|UVR E1.2..E6.2 240-250 V AC/DC
UVR E1.2..E6.2 277 V AC|UVR E1.2..E6.2 277 V AC
UVR E1.2..E6.2 30 V AC/DC|UVR E1.2..E6.2 30 V AC/DC
UVR E1.2..E6.2 380-400 V AC|UVR E1.2..E6.2 380-400 V AC
UVR E1.2..E6.2 415-440 V AC|UVR E1.2..E6.2 415-440 V AC
UVR E1.2..E6.2 440-500 V AC|UVR E1.2..E6.2 440-500 V AC
UVR E1.2..E6.2 48 V AC/DC|UVR E1.2..E6.2 48 V AC/DC
UVR E1.2..E6.2 500-550 V AC|UVR E1.2..E6.2 500-550 V AC
UVR E1.2..E6.2 60 V AC/DC|UVR E1.2..E6.2 60 V AC/DC
UVR T7-T7M-X1 110...120Va.c./d.c.|UVR T7-T7M-X1 110...120Va.c./d.c.
UVR T7-T7M-X1 120...127Va.c./d.c.|UVR T7-T7M-X1 120...127Va.c./d.c.
UVR T7-T7M-X1 220...240Va.c./d.c.|UVR T7-T7M-X1 220...240Va.c./d.c.
UVR T7-T7M-X1 240...250Va.c./d.c.|UVR T7-T7M-X1 240...250Va.c./d.c.
UVR T7-T7M-X1 24Va.c./d.c.|UVR T7-T7M-X1 24Va.c./d.c.
UVR T7-T7M-X1 30Va.c./d.c.|UVR T7-T7M-X1 30Va.c./d.c.
UVR T7-T7M-X1 380...400Va.c.|UVR T7-T7M-X1 380...400Va.c.
UVR T7-T7M-X1 415...440Va.c.|UVR T7-T7M-X1 415...440Va.c.
UVR T7-T7M-X1 480...500Va.c.|UVR T7-T7M-X1 480...500Va.c.
UVR T7-T7M-X1 48Va.c./d.c.|UVR T7-T7M-X1 48Va.c./d.c.
UVR T7-T7M-X1 500...550Va.c.|UVR T7-T7M-X1 500...550Va.c.
UVR T7-T7M-X1 60Va.c./d.c.|UVR T7-T7M-X1 60Va.c./d.c.
Valid till|Gültig bis
Validity|Gültigkeit
Vendor|Verkäufer/Lieferant
Version|VERSION
Vertical|Vertikal
View:|Ansicht
Voltage measuring module|Modul - Spannungsmessung
Width|Breite
With cable connection|Mit Kabelanschluss
With Cu|Mit Kupfer
WITHDRAW.S5 400 FOR P/FIX.630|WITHDRAW.S5 400 FOR P/FIX.630
WITHDRAWABLE|Ausfahrbar
WITHDRAWABLE - 1000V|Ausfahrbar - 1000V
WITHDRAWABLE CLOSE DOOR DEVICE|DE WITHDRAWABLE CLOSE DOOR DEVICE
WITHDRAWABLE FIX. PART UL/ANSI|Ausfahrbar Unterteil UL/ANSI
WITHDRAWABLE OPEN DOOR DEVICE|DE WITHDRAWABLE OPEN DOOR DEVICE
WITHDRAWABLE UL/ANSI|Ausfahrbar UL/ANSI
Without Cu|Ohne Kupfer
WITHOUT OVERC.REL.|Ohne Überstromauslöser
X Line Horizontal Column|Abgangsfeld - horizontal
X1 -40°C special versio|X1 -40°C Spezial Version
X1B/E 1000 1000V AC special version|X1B/E 1000 1000V AC special version
X1B/E 1250 1000V AC special version|X1B/E 1250 1000V AC special version
X1B/E 1600 1000V AC special version|X1B/E 1600 1000V AC special version
X1B/E 600 1000V AC special version|X1B/E 600 1000V AC special version
X1B/E 800 1000V AC special version|X1B/E 800 1000V AC special version
Yale insert+key for external door, single door version|Yale Einsatz+Schlüssel für Einzeltür
YC  E1.2..E6.2 110-120 V AC/DC|YC  E1.2..E6.2 110-120 V AC/DC
YC  E1.2..E6.2 120-127 V AC/DC|YC  E1.2..E6.2 120-127 V AC/DC
YC  E1.2..E6.2 220-240 V AC/DC|YC  E1.2..E6.2 220-240 V AC/DC
YC  E1.2..E6.2 24 V AC/DC|YC  E1.2..E6.2 24 V AC/DC
YC  E1.2..E6.2 240-250 V AC/DC|YC  E1.2..E6.2 240-250 V AC/DC
YC  E1.2..E6.2 277 V AC|YC  E1.2..E6.2 277 V AC
YC  E1.2..E6.2 30 V AC/DC|YC  E1.2..E6.2 30 V AC/DC
YC  E1.2..E6.2 380-400 V AC|YC  E1.2..E6.2 380-400 V AC
YC  E1.2..E6.2 415-440 V AC|YC  E1.2..E6.2 415-440 V AC
YC  E1.2..E6.2 440-500 V AC|YC  E1.2..E6.2 440-500 V AC
YC  E1.2..E6.2 48 V AC/DC|YC  E1.2..E6.2 48 V AC/DC
YC  E1.2..E6.2 500-550 V AC|YC  E1.2..E6.2 500-550 V AC
YC  E1.2..E6.2 60 V AC/DC|YC  E1.2..E6.2 60 V AC/DC
YC2  E1.2..E6.2 110-120 V AC/DC|YC2  E1.2..E6.2 110-120 V AC/DC
YC2  E1.2..E6.2 120-127 V AC/DC|YC2  E1.2..E6.2 120-127 V AC/DC
YC2  E1.2..E6.2 220-240 V AC/DC|YC2  E1.2..E6.2 220-240 V AC/DC
YC2  E1.2..E6.2 24 V AC/DC|YC2  E1.2..E6.2 24 V AC/DC
YC2  E1.2..E6.2 240-250 V AC/DC|YC2  E1.2..E6.2 240-250 V AC/DC
YC2  E1.2..E6.2 277 V AC|YC2  E1.2..E6.2 277 V AC
YC2  E1.2..E6.2 30 V AC/DC|YC2  E1.2..E6.2 30 V AC/DC
YC2  E1.2..E6.2 380-400 V AC|YC2  E1.2..E6.2 380-400 V AC
YC2  E1.2..E6.2 415-440 V AC|YC2  E1.2..E6.2 415-440 V AC
YC2  E1.2..E6.2 440-500 V AC|YC2  E1.2..E6.2 440-500 V AC
YC2  E1.2..E6.2 48 V AC/DC|YC2  E1.2..E6.2 48 V AC/DC
YC2  E1.2..E6.2 500-550 V AC|YC2  E1.2..E6.2 500-550 V AC
YC2  E1.2..E6.2 60 V AC/DC|YC2  E1.2..E6.2 60 V AC/DC
Yes|Ja
YO  E1.2..E6.2 110-120 V AC/DC|YO  E1.2..E6.2 110-120 V AC/DC
YO  E1.2..E6.2 120-127 V AC/DC|YO  E1.2..E6.2 120-127 V AC/DC
YO  E1.2..E6.2 220-240 V AC/DC|YO  E1.2..E6.2 220-240 V AC/DC
YO  E1.2..E6.2 24 V AC/DC|YO  E1.2..E6.2 24 V AC/DC
YO  E1.2..E6.2 240-250 V AC/DC|YO  E1.2..E6.2 240-250 V AC/DC
YO  E1.2..E6.2 277 V AC|YO  E1.2..E6.2 277 V AC
YO  E1.2..E6.2 30 V AC/DC|YO  E1.2..E6.2 30 V AC/DC
YO  E1.2..E6.2 380-400 V AC|YO  E1.2..E6.2 380-400 V AC
YO  E1.2..E6.2 415-440 V AC|YO  E1.2..E6.2 415-440 V AC
YO  E1.2..E6.2 440-500 V AC|YO  E1.2..E6.2 440-500 V AC
YO  E1.2..E6.2 48 V AC/DC|YO  E1.2..E6.2 48 V AC/DC
YO  E1.2..E6.2 500-550 V AC|YO  E1.2..E6.2 500-550 V AC
YO  E1.2..E6.2 60 V AC/DC|YO  E1.2..E6.2 60 V AC/DC
YO2  E1.2..E6.2 110-120 V AC/DC|YO2  E1.2..E6.2 110-120 V AC/DC
YO2  E1.2..E6.2 120-127 V AC/DC|YO2  E1.2..E6.2 120-127 V AC/DC
YO2  E1.2..E6.2 220-240 V AC/DC|YO2  E1.2..E6.2 220-240 V AC/DC
YO2  E1.2..E6.2 24 V AC/DC|YO2  E1.2..E6.2 24 V AC/DC
YO2  E1.2..E6.2 240-250 V AC/DC|YO2  E1.2..E6.2 240-250 V AC/DC
YO2  E1.2..E6.2 277 V AC|YO2  E1.2..E6.2 277 V AC
YO2  E1.2..E6.2 30 V AC/DC|YO2  E1.2..E6.2 30 V AC/DC
YO2  E1.2..E6.2 380-400 V AC|YO2  E1.2..E6.2 380-400 V AC
YO2  E1.2..E6.2 415-440 V AC|YO2  E1.2..E6.2 415-440 V AC
YO2  E1.2..E6.2 440-500 V AC|YO2  E1.2..E6.2 440-500 V AC
YO2  E1.2..E6.2 48 V AC/DC|YO2  E1.2..E6.2 48 V AC/DC
YO2  E1.2..E6.2 500-550 V AC|YO2  E1.2..E6.2 500-550 V AC
YO2  E1.2..E6.2 60 V AC/DC|YO2  E1.2..E6.2 60 V AC/DC
Zip code|Postleitzahl
